fname,price,title,rname,raddress
Chicken and gochu jang salad,11,Breakfast,Lonesome Dove,290 Dovetail Street
Mizuna and pickled onion salad,30,Breakfast,Lonesome Dove,290 Dovetail Street
Flaxseed oil and garlic oil salad,10,Breakfast,Lonesome Dove,290 Dovetail Street
Peppermint and gammon salad,46,Breakfast,Lonesome Dove,290 Dovetail Street
Basil and tubetti salad,11,Breakfast,Lonesome Dove,290 Dovetail Street
Roast daikon,42,Breakfast,Lonesome Dove,290 Dovetail Street
Black pepper and chickpea curry,16,Breakfast,Lonesome Dove,290 Dovetail Street
"Grilled Chicken, Zucchini, and Quinoa Salad",40,Lunch,Lonesome Dove,290 Dovetail Street
Smoked Salmon Carbonara with Lemon and Dill,30,Lunch,Lonesome Dove,290 Dovetail Street
Chef Race: Cornmeal-Crusted Catfish with Tomato-Zucchini Rice and Radish Slaw,13,Lunch,Lonesome Dove,290 Dovetail Street
Bird's Nest Egg Salad,44,Lunch,Lonesome Dove,290 Dovetail Street
Chicken Cacciatore,40,Lunch,Lonesome Dove,290 Dovetail Street
Avocado BLT,41,Lunch,Lonesome Dove,290 Dovetail Street
Oven Baked Chicken Tacos – Our Newest Family Favorite,44,Lunch,Lonesome Dove,290 Dovetail Street
Fruit Salad with Grilled Chicken and Citrus Poppy Seed Dressing,2,Lunch,Lonesome Dove,290 Dovetail Street
Beef Curry,11,Lunch,Lonesome Dove,290 Dovetail Street
Thai Peanut Chicken,25,Dinner,Lonesome Dove,290 Dovetail Street
Snapper,2,Dinner,Lonesome Dove,290 Dovetail Street
Tofu Kabobs with Cherry Barbecue Sauce,36,Dinner,Lonesome Dove,290 Dovetail Street
Mediterranean Crab and Couscous Stuffed Mushrooms,2,Dinner,Lonesome Dove,290 Dovetail Street
POTATOES WITH CHEESE SAUCE (PAPAS CHORREADAS),14,Dinner,Lonesome Dove,290 Dovetail Street
Grilled chicken with chilli & sesame seeds,23,Dinner,Lonesome Dove,290 Dovetail Street
Almond-Thyme-Crusted Mahi Mahi with Lemon Chardonnay Sauce,6,Dinner,Lonesome Dove,290 Dovetail Street
Homemade Creamy Chicken Noodle Soup,40,Dinner,Lonesome Dove,290 Dovetail Street
Faggots with onion gravy,22,Dinner,Lonesome Dove,290 Dovetail Street
Slow Cooker Chicken Tortellini Soup,10,Dinner,Lonesome Dove,290 Dovetail Street
Low Carb Peanut Butter Swirl Frozen Yogurt {No Sugar Added},29,Dinner,Lonesome Dove,290 Dovetail Street
Fruit Salad with Grilled Chicken and Citrus Poppy Seed Dressing,13,All Day,Melting Pot,0961 Huxley Junction
Bang-Bang Shrimp,7,All Day,Melting Pot,0961 Huxley Junction
Low Carb Peanut Butter Swirl Frozen Yogurt {No Sugar Added},39,All Day,Melting Pot,0961 Huxley Junction
Grilled chicken with chilli & sesame seeds,31,All Day,Melting Pot,0961 Huxley Junction
Golden Beet & Beet Greens Pasta W/ Ricotta and Feta Cheese,9,All Day,Melting Pot,0961 Huxley Junction
Calamari,17,All Day,Melting Pot,0961 Huxley Junction
Instant Pot Turkey Chili,35,All Day,Melting Pot,0961 Huxley Junction
Slow Cooker Meatball Subs,41,All Day,Melting Pot,0961 Huxley Junction
Thai Peanut Chicken,34,All Day,Melting Pot,0961 Huxley Junction
Pan-seared Salmon with Asparagus for #WeekdaySupper,11,All Day,Melting Pot,0961 Huxley Junction
"Chicken Fajita Casserole: One Pot, Many Flavors",47,All Day,Melting Pot,0961 Huxley Junction
Coconut Pound Cake,49,All Day,Melting Pot,0961 Huxley Junction
Almond-Thyme-Crusted Mahi Mahi with Lemon Chardonnay Sauce,40,All Day,Melting Pot,0961 Huxley Junction
Roasted Summer Vegetable Mac + Cheese,40,All Day,Melting Pot,0961 Huxley Junction
Pork Chops Romano in Lemon-Butter Sauce,44,All Day,Easy Eats,0 Darwin Circle
Creamy Green Chile Chicken Enchiladas,42,All Day,Easy Eats,0 Darwin Circle
Spinach Burrata Omelet with Avocado Salad,24,All Day,Easy Eats,0 Darwin Circle
Skinnified Pork and Bean Burrito,46,All Day,Easy Eats,0 Darwin Circle
Avocado BLT,8,All Day,Easy Eats,0 Darwin Circle
Skirt Steak With Arugula Salad,38,All Day,Easy Eats,0 Darwin Circle
Snapper,43,All Day,Easy Eats,0 Darwin Circle
Guinea fowl tagine,44,All Day,Easy Eats,0 Darwin Circle
Healthy Chicken Burgers with Spinach Basil Pesto & Mozzarella,27,All Day,Easy Eats,0 Darwin Circle
Stir-Fried Udon Noodles with Bok Choy,20,All Day,Easy Eats,0 Darwin Circle
Creamy Baked Risotto with Italian Sausage and Sun-Dried Tomatoes,25,All Day,Easy Eats,0 Darwin Circle
The TJ Hooker Pizza (Chipotle BBQ and Sweet Chili Pineapple + Jalapeño Pizza with Bacon),31,All Day,Easy Eats,0 Darwin Circle
"One Pot Garlic Butter Chicken, Green Beans & Potatoes",36,All Day,Easy Eats,0 Darwin Circle
Greek pasta salad,26,All Day,Easy Eats,0 Darwin Circle
Chipotle Chicken Grilled Cheese Sandwich + Emmi USA’s “Gourmelt” Grilled Cheese Contest,7,All Day,Easy Eats,0 Darwin Circle
Seared Scallops with a Pomegranate Drizzle,22,All Day,Easy Eats,0 Darwin Circle
"Minty carrot, pistachio & feta salad",2,All Day,Easy Eats,0 Darwin Circle
Salmon Sandwiches with Fries,39,All Day,Easy Eats,0 Darwin Circle
Chicken Cacciatore,5,All Day,Easy Eats,0 Darwin Circle
